{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  use     Local [MFileSystem::CanonicalChar] ('..\Libraries\windows.r5-s\MFileSystem.mref', 391)

{Local [/MFileSystem.DoParseDirectory/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 368)}
  used in Local [MFileSystem::DoParseDirectory] ('..\Libraries\windows.r5-s\MFileSystem.mref', 381)
  used in Local [MFileSystem::DoParseExt] ('..\Libraries\windows.r5-s\MFileSystem.mref', 348)
  use     Local [MFileSystem::DoParseDirectory] ('..\Libraries\windows.r5-s\MFileSystem.mref', 381)

{Local [/MFileSystem.DoParseExt/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 346)}
  used in Entry [MFileSystem::ParseFileName] ('..\Libraries\windows.r5-s\MFileSystem.mref', 344)
  used in Local [MFileSystem::DoParseExt] ('..\Libraries\windows.r5-s\MFileSystem.mref', 365)
  use     Local [MFileSystem::DoParseDirectory] ('..\Libraries\windows.r5-s\MFileSystem.mref', 348)
  use     Local [MFileSystem::DoParseExt] ('..\Libraries\windows.r5-s\MFileSystem.mref', 365)

{Entry [/MFileSystem.ParseFileName/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 342)}
  used in Entry [MLocation::ModuleName] ('MLocation.mref', 10)
  used in Entry [MLocation::SrcName] ('MLocation.mref', 16)
  use     Local [MFileSystem::DoParseExt] ('..\Libraries\windows.r5-s\MFileSystem.mref', 344)

{Local [/MFileSystem.Quoting/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 327)}
  used in Entry [MFileSystem::DirList] ('..\Libraries\windows.r5-s\MFileSystem.mref', 312)
  used in Entry [MFileSystem::FileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 273)
  used in Entry [MFileSystem::MakeDir] ('..\Libraries\windows.r5-s\MFileSystem.mref', 258)

{Local [/MFileSystem.DirListing-SwLoad/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 315)}
  used in Entry [MFileSystem::DirList] ('..\Libraries\windows.r5-s\MFileSystem.mref', 311)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 316)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 320)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 322)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 322)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 316)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 318)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 318)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 320)

{Entry [/MFileSystem.DirList/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 309)}
  use     Entry [MR-Extent::Call] ('..\Libraries\windows.r5-s\MFileSystem.mref', 312)
  use     Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 311)
  use     Local [MFileSystem::Quoting] ('..\Libraries\windows.r5-s\MFileSystem.mref', 312)

{Local [/MFileSystem.SwFileAttribute/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 277)}
  used in Entry [MFileSystem::FileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 271)
  use     Entry [MSelfDiag::Error] ('..\Libraries\windows.r5-s\MFileSystem.mref', 279)
  use     Identifier [DateTime] ('..\Libraries\windows.r5-s\MFileSystem.mref', 285)
  use     Identifier [Directory] ('..\Libraries\windows.r5-s\MFileSystem.mref', 291)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 278)
  use     Identifier [FileNotFound] ('..\Libraries\windows.r5-s\MFileSystem.mref', 283)
  use     Identifier [LongName] ('..\Libraries\windows.r5-s\MFileSystem.mref', 297)
  use     Identifier [Size] ('..\Libraries\windows.r5-s\MFileSystem.mref', 289)
  use     Identifier [Size] ('..\Libraries\windows.r5-s\MFileSystem.mref', 293)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 283)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 285)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 289)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 293)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 297)

{Entry [/MFileSystem.FileAttribute/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 269)}
  use     Entry [MR-Extent::Call] ('..\Libraries\windows.r5-s\MFileSystem.mref', 273)
  use     Local [MFileSystem::Quoting] ('..\Libraries\windows.r5-s\MFileSystem.mref', 273)
  use     Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 271)

{Entry [/MFileSystem.MakeDir/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 256)}
  use     Entry [MOS::System] ('..\Libraries\windows.r5-s\MFileSystem.mref', 258)
  use     Local [MFileSystem::Quoting] ('..\Libraries\windows.r5-s\MFileSystem.mref', 258)

{Entry [/MFileSystem.BackSlash/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 245)}
  used in Entry [MFileSystem::BackSlash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 246)
  used in Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 151)
  use     Entry [MFileSystem::BackSlash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 246)

{Entry [/MFileSystem.ExistFile-T/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 236)}
  use     Entry [MRefalRTS::ExistFile] ('..\Libraries\windows.r5-s\MFileSystem.mref', 237)

{Entry [/MFileSystem.ExistFile/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 227)}
  use     Entry [MRefalRTS::ExistFile] ('..\Libraries\windows.r5-s\MFileSystem.mref', 227)

{Entry [/MFileSystem.ConcatPath/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 210)}
  use     Identifier [Absolut-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 216)
  use     Identifier [Absolut-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 217)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 219)
  use     Identifier [Relative] ('..\Libraries\windows.r5-s\MFileSystem.mref', 211)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 213)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 213)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 214)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 216)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 211)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 214)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 217)

{Local [/MFileSystem.DoPathFromStr-Tail/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 157)}
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 164)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 186)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 193)
  used in Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 148)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 160)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 170)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 174)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 178)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 182)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 200)
  use     Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 164)
  use     Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 186)
  use     Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 193)

{Local [/MFileSystem.InvalidChars/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 155)}
  used in Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 149)
  use     Local [MFileSystem::NotPrintable] ('..\Libraries\windows.r5-s\MFileSystem.mref', 155)

{Local [/MFileSystem.PathFromStr-Tail/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 146)}
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 87)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 101)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 103)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 105)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 131)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 134)
  used in Local [MFileSystem::PathFromStr-Slash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 113)
  use     Entry [MFileSystem::BackSlash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 151)
  use     Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 148)
  use     Local [MFileSystem::InvalidChars] ('..\Libraries\windows.r5-s\MFileSystem.mref', 149)

{Local [/MFileSystem.NotPrintable/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 144)}
  used in Local [MFileSystem::InvalidChars] ('..\Libraries\windows.r5-s\MFileSystem.mref', 155)
  used in Local [MFileSystem::InvalidServerName] ('..\Libraries\windows.r5-s\MFileSystem.mref', 123)
  use     Entry [MStrings::Chr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 144)
  use     Entry [MStrings::Seq] ('..\Libraries\windows.r5-s\MFileSystem.mref', 144)

{Local [/MFileSystem.PathFromStr-Net-FindServer/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 125)}
  used in Local [MFileSystem::PathFromStr-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 120)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 139)
  use     Identifier [Absolut-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 131)
  use     Identifier [Absolut-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 134)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 126)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 128)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 136)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 141)
  use     Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 139)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 131)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 134)

{Local [/MFileSystem.InvalidServerName/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 123)}
  used in Local [MFileSystem::PathFromStr-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 120)
  use     Local [MFileSystem::NotPrintable] ('..\Libraries\windows.r5-s\MFileSystem.mref', 123)

{Local [/MFileSystem.PathFromStr-Net/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 116)}
  used in Local [MFileSystem::PathFromStr-Slash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 109)
  used in Local [MFileSystem::PathFromStr-Slash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 111)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 117)
  use     Local [MFileSystem::InvalidServerName] ('..\Libraries\windows.r5-s\MFileSystem.mref', 120)
  use     Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 120)

{Local [/MFileSystem.PathFromStr-Slash/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 108)}
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 83)
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 85)
  use     Local [MFileSystem::PathFromStr-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 109)
  use     Local [MFileSystem::PathFromStr-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 111)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 113)

{Local [/MFileSystem.PathFromStr-Disk-Aux/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 100)}
  used in Local [MFileSystem::PathFromStr-CheckDisk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 92)
  used in Local [MFileSystem::PathFromStr-CheckDisk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 95)
  use     Identifier [Absolut-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 101)
  use     Identifier [Absolut-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 103)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 105)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 101)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 103)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 105)

{Local [/MFileSystem.PathFromStr-CheckDisk/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 90)}
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 72)
  use     Identifier [Fails] ('..\Libraries\windows.r5-s\MFileSystem.mref', 97)
  use     Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 92)
  use     Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 95)

{Entry [/MFileSystem.PathFromStr/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 68)}
  use     Identifier [Relative] ('..\Libraries\windows.r5-s\MFileSystem.mref', 69)
  use     Identifier [Relative] ('..\Libraries\windows.r5-s\MFileSystem.mref', 87)
  use     Identifier [Success] ('..\Libraries\windows.r5-s\MFileSystem.mref', 69)
  use     Local [MFileSystem::PathFromStr-CheckDisk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 72)
  use     Local [MFileSystem::PathFromStr-Slash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 83)
  use     Local [MFileSystem::PathFromStr-Slash] ('..\Libraries\windows.r5-s\MFileSystem.mref', 85)
  use     Local [MFileSystem::PathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 87)

{Local [/MFileSystem.StrSegments/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 53)}
  used in Entry [MFileSystem::StrFromPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 38)
  used in Local [MFileSystem::StrSegments] ('..\Libraries\windows.r5-s\MFileSystem.mref', 58)
  use     Local [MFileSystem::StrSegments] ('..\Libraries\windows.r5-s\MFileSystem.mref', 58)

{Local [/MFileSystem.StrRootMode/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 41)}
  used in Entry [MFileSystem::StrFromPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 38)
  use     Identifier [Absolut] ('..\Libraries\windows.r5-s\MFileSystem.mref', 46)
  use     Identifier [Absolut-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 48)
  use     Identifier [Absolut-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 50)
  use     Identifier [Relative] ('..\Libraries\windows.r5-s\MFileSystem.mref', 42)
  use     Identifier [Relative-Disk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 44)

{Entry [/MFileSystem.StrFromPath/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 34)}
  use     Identifier [Relative] ('..\Libraries\windows.r5-s\MFileSystem.mref', 35)
  use     Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 38)
  use     Local [MFileSystem::StrSegments] ('..\Libraries\windows.r5-s\MFileSystem.mref', 38)

================================================================================

{Module [/MLocation/] ('MLocation.mref', 1)}
  used in Module [MPreprocessor] ('MPreprocessor.mref', 8)
  used in Module [SRPrep] ('SRPrep.mref', 7)
  use     Module [MFileSystem] ('MLocation.mref', 3)

{Local [/MLocation.SrcName-Aux/] ('MLocation.mref', 18)}
  used in Entry [MLocation::SrcName] ('MLocation.mref', 16)
  used in Local [MLocation::SrcName-Aux] ('MLocation.mref', 20)
  use     Local [MLocation::SrcName-Aux] ('MLocation.mref', 20)

{Entry [/MLocation.SrcName/] ('MLocation.mref', 15)}
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 26)
  use     Entry [MFileSystem::ParseFileName] ('MLocation.mref', 16)
  use     Local [MLocation::SrcName-Aux] ('MLocation.mref', 16)

{Local [/MLocation.ModuleName-Aux/] ('MLocation.mref', 12)}
  used in Entry [MLocation::ModuleName] ('MLocation.mref', 10)

{Entry [/MLocation.ModuleName/] ('MLocation.mref', 8)}
  used in Entry [MLocation::OutName] ('MLocation.mref', 6)
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 24)
  use     Entry [MFileSystem::ParseFileName] ('MLocation.mref', 10)
  use     Local [MLocation::ModuleName-Aux] ('MLocation.mref', 10)

{Entry [/MLocation.OutName/] ('MLocation.mref', 5)}
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 22)
  used in Local [SRPrep::Main] ('SRPrep.mref', 27)
  use     Entry [MLocation::ModuleName] ('MLocation.mref', 6)

================================================================================

{Module [/MDosWinRecoder/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 1)}
  used in Module [InOut] ('..\Libraries\all.r5-s\InOut.mref', 3)

{Local [/MDosWinRecoder.DoDosToWin/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 40)}
  used in Entry [MDosWinRecoder::DosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 38)
  used in Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 43)
  used in Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 48)
  used in Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 51)
  used in Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 52)
  use     Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 43)
  use     Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 48)
  use     Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 51)
  use     Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 52)

{Entry [/MDosWinRecoder.DosToWin/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 37)}
  used in Entry [InOut::ReadLine] ('..\Libraries\all.r5-s\InOut.mref', 23)
  use     Local [MDosWinRecoder::DoDosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 38)
  use     Local [MDosWinRecoder::Table] ('..\Libraries\windows.all\MDosWinRecoder.mref', 38)

{Local [/MDosWinRecoder.DoWinToDos/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 19)}
  used in Entry [MDosWinRecoder::WinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 17)
  used in Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 22)
  used in Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 28)
  used in Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 31)
  used in Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 32)
  use     Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 22)
  use     Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 28)
  use     Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 31)
  use     Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 32)

{Entry [/MDosWinRecoder.WinToDos/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 16)}
  used in Entry [InOut::WriteLine] ('..\Libraries\all.r5-s\InOut.mref', 11)
  used in Local [InOut::SwFlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 32)
  use     Local [MDosWinRecoder::DoWinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 17)
  use     Local [MDosWinRecoder::Table] ('..\Libraries\windows.all\MDosWinRecoder.mref', 17)

{Local [/MDosWinRecoder.Table/] ('..\Libraries\windows.all\MDosWinRecoder.mref', 3)}
  used in Entry [MDosWinRecoder::DosToWin] ('..\Libraries\windows.all\MDosWinRecoder.mref', 38)
  used in Entry [MDosWinRecoder::WinToDos] ('..\Libraries\windows.all\MDosWinRecoder.mref', 17)

================================================================================

{Module [/InOut/] ('..\Libraries\all.r5-s\InOut.mref', 1)}
  used in Module [MError] ('MError.mref', 3)
  used in Module [MPreprocessor] ('MPreprocessor.mref', 3)
  used in Module [SRPrep] ('SRPrep.mref', 3)
  use     Module [MDosWinRecoder] ('..\Libraries\all.r5-s\InOut.mref', 3)
  use     Module [MRefalRTS] ('..\Libraries\all.r5-s\InOut.mref', 4)

{Entry [/InOut.WriteText-T/] ('..\Libraries\all.r5-s\InOut.mref', 54)}
  used in Entry [InOut::WriteText-T] ('..\Libraries\all.r5-s\InOut.mref', 57)
  use     Entry [InOut::WriteLine-T] ('..\Libraries\all.r5-s\InOut.mref', 56)
  use     Entry [InOut::WriteText-T] ('..\Libraries\all.r5-s\InOut.mref', 57)

{Entry [/InOut.WriteText/] ('..\Libraries\all.r5-s\InOut.mref', 46)}
  used in Entry [InOut::WriteText] ('..\Libraries\all.r5-s\InOut.mref', 49)
  used in Local [SRPrep::Main] ('SRPrep.mref', 14)
  use     Entry [InOut::WriteLine] ('..\Libraries\all.r5-s\InOut.mref', 48)
  use     Entry [InOut::WriteText] ('..\Libraries\all.r5-s\InOut.mref', 49)

{Entry [/InOut.Write-T/] ('..\Libraries\all.r5-s\InOut.mref', 43)}
  use     Entry [InOut::Write] ('..\Libraries\all.r5-s\InOut.mref', 44)

{Entry [/InOut.Write/] ('..\Libraries\all.r5-s\InOut.mref', 40)}
  used in Entry [InOut::Write-T] ('..\Libraries\all.r5-s\InOut.mref', 44)
  use     Swap [InOut::G_Buffer] ('..\Libraries\all.r5-s\InOut.mref', 41)
  use     Swap [InOut::G_Buffer] ('..\Libraries\all.r5-s\InOut.mref', 41)

{Entry [/InOut.Final/] ('..\Libraries\all.r5-s\InOut.mref', 38)}
  use     Local [InOut::FlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 38)

{Local [/InOut.SwFlushBuffer/] ('..\Libraries\all.r5-s\InOut.mref', 28)}
  used in Local [InOut::FlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 26)
  use     Entry [MDosWinRecoder::WinToDos] ('..\Libraries\all.r5-s\InOut.mref', 32)
  use     Entry [MRefalRTS::Prout] ('..\Libraries\all.r5-s\InOut.mref', 31)

{Local [/InOut.FlushBuffer/] ('..\Libraries\all.r5-s\InOut.mref', 26)}
  used in Entry [InOut::Final] ('..\Libraries\all.r5-s\InOut.mref', 38)
  used in Entry [InOut::ReadLine] ('..\Libraries\all.r5-s\InOut.mref', 22)
  use     Local [InOut::SwFlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 26)
  use     Swap [InOut::G_Buffer] ('..\Libraries\all.r5-s\InOut.mref', 26)

{Entry [/InOut.ReadLine/] ('..\Libraries\all.r5-s\InOut.mref', 21)}
  use     Entry [MDosWinRecoder::DosToWin] ('..\Libraries\all.r5-s\InOut.mref', 23)
  use     Entry [MRefalRTS::Card] ('..\Libraries\all.r5-s\InOut.mref', 23)
  use     Local [InOut::FlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 22)

{Entry [/InOut.WriteLine-T/] ('..\Libraries\all.r5-s\InOut.mref', 15)}
  used in Entry [InOut::WriteText-T] ('..\Libraries\all.r5-s\InOut.mref', 56)
  use     Entry [InOut::WriteLine] ('..\Libraries\all.r5-s\InOut.mref', 17)

{Entry [/InOut.WriteLine/] ('..\Libraries\all.r5-s\InOut.mref', 8)}
  used in Entry [InOut::WriteLine-T] ('..\Libraries\all.r5-s\InOut.mref', 17)
  used in Entry [InOut::WriteText] ('..\Libraries\all.r5-s\InOut.mref', 48)
  used in Entry [MError::Error] ('MError.mref', 12)
  used in Entry [MError::Fatal] ('MError.mref', 16)
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 20)
  use     Entry [MDosWinRecoder::WinToDos] ('..\Libraries\all.r5-s\InOut.mref', 11)
  use     Entry [MRefalRTS::Prout] ('..\Libraries\all.r5-s\InOut.mref', 10)
  use     Swap [InOut::G_Buffer] ('..\Libraries\all.r5-s\InOut.mref', 11)

{Swap [/InOut.G_Buffer/] ('..\Libraries\all.r5-s\InOut.mref', 6)}
  used in Entry [InOut::Write] ('..\Libraries\all.r5-s\InOut.mref', 41)
  used in Entry [InOut::Write] ('..\Libraries\all.r5-s\InOut.mref', 41)
  used in Entry [InOut::WriteLine] ('..\Libraries\all.r5-s\InOut.mref', 11)
  used in Local [InOut::FlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 26)

================================================================================

{Module [/MUnLexer/] ('MUnLexer.mref', 1)}
  used in Module [MPreprocessor] ('MPreprocessor.mref', 10)
  use     Module [FileIO] ('MUnLexer.mref', 3)
  use     Module [MLambda] ('MUnLexer.mref', 4)

{Local [/MUnLexer.Directive/] ('MUnLexer.mref', 41)}
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 32)
  use     Identifier [End] ('MUnLexer.mref', 46)
  use     Identifier [Entry] ('MUnLexer.mref', 42)
  use     Identifier [From] ('MUnLexer.mref', 48)
  use     Identifier [Import] ('MUnLexer.mref', 43)
  use     Identifier [Module] ('MUnLexer.mref', 44)
  use     Identifier [Program] ('MUnLexer.mref', 45)
  use     Identifier [Swap] ('MUnLexer.mref', 47)

{Local [/MUnLexer.SwTokenToText/] ('MUnLexer.mref', 17)}
  used in Local [MUnLexer::TokenToText] ('MUnLexer.mref', 15)
  use     Identifier [CComment] ('MUnLexer.mref', 28)
  use     Identifier [CppComment] ('MUnLexer.mref', 26)
